"1","Downloading ../csv_data/l01280148-seguridad-ciudadana-gestion-de-llamadas-de-trafico-20151_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/7f96d860-7dad-4131-915c-2779fade3420/resource/b3a7baf2-b326-4745-9d11-566ab3e4f4c6/download/seguridad-ciudadana.-gestion-de-llamadas-de-trafico.-2015.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 251 bytes

"
"1","Downloading ../csv_data/l01280148-seguridad-ciudadana-infracciones-campana-control-alcohol-y-drogas-20151_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/0145e80c-afc2-45b4-b19a-4a27f75d4b82/resource/97e791ff-48a6-402a-93d1-10a02fe276ef/download/campana-control-alcohol-drogas-dgt2015.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 248 bytes

"
"1","Downloading ../csv_data/l01280148-seguridad-ciudadana-licencias-de-industria-20141_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/caeedfe7-438c-4e9b-8339-1f4eb79cf9c1/resource/e1ae6e1c-8d56-4672-8e70-adae3801da5e/download/seguridad-ciudadana.-licencias-de-industria.2014.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 327 bytes

"
"1","Downloading ../csv_data/l01280148-seguridad-ciudadana-objetos-perdidos-20141_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/7bc07fe7-7a84-402f-8997-f29e220735e1/resource/cccc10a6-2236-4144-b40b-d05f8299dd74/download/seguridad-ciudadanaobjetos-perdidos.2014.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 107 bytes

"
"1","Downloading ../csv_data/l01280148-seguridad-ciudadana-solicitudes-de-servicios-por-via-telefonica-20151_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/81161cf0-4845-4971-aa88-549c4a2d8641/resource/b38e7e1b-a633-4890-9bca-8dc019dc9fa7/download/seguridad-ciudadana.-requerimientos-telefonicos-generales.-2015.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 456 bytes

"
"1","Downloading ../csv_data/l01280148-seguridad-ciudadana-solicitudes-de-servicios-por-via-telefonica-colaboracion-ciudadana-20151_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/21c03e6f-c187-4db8-a4b6-ec459de66cdc/resource/cffb6555-d372-4f2c-b5d2-ce3c58e32908/download/seguridad-ciudadana.-requerimientos-telefonicos.-colaboracion-ciudadana.-2015.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 273 bytes

"
"1","Downloading ../csv_data/l01280148-seguridad-ciudadana-solicitudes-de-servicios-por-via-telefonica-de-trafico-20151_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/548dba70-4f7f-4c8b-bdbd-12af4762fc0f/resource/0203887f-88f7-4b8d-83c7-c5f3b7936dec/download/seguridad-ciudadana.-requerimientos-telefonicos-de-trafico.-2015.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 264 bytes

"
"1","Downloading ../csv_data/l01280148-seguridad-ciudadana-vehiculos-retirados-por-la-grua-municipal-20141_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/e4cf82d8-a296-4053-a119-1b9afaa3c719/resource/ef07077e-60a5-44ae-bc1c-e3f5b7e61282/download/seguridad-ciudadana.-vehiculos-retirados-por-la-grua-municipal.2014.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 195 bytes

"
"1","Downloading ../csv_data/l01280148-seguridad-ciudadana-vehiculos-retirados-por-la-grua-municipal-sin-ingreso-de-tasa-20151_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/4c3dbff0-f621-4cac-97af-e262cecfa46c/resource/2d48c9b6-6edf-484e-b279-a17c5efe9f09/download/gruasnocobradas2015.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 119 bytes

"
"1","Downloading ../csv_data/l01280148-solicitudes-de-licencia-de-actividades-inocuas-2005-20161_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/9ee2b390-4dea-44b0-8ed6-ac4e2beb6edc/resource/deb83704-0b1b-4ba1-ab54-626887593923/download/licencias-de-actividades-inocuas2005-2016.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 132 bytes

"
"1","Downloading ../csv_data/l01280148-subvenciones-clubes-deportivos-y-entidades-20151_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/14b0d01a-69b6-4383-9439-6b9e9df515ea/resource/cd9a50b0-9134-4651-a595-943e5df3a830/download/subvencionesclubesdeportivosentidades2015.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 687 bytes

"
"1","Downloading ../csv_data/l01280148-temperatura-2006-20161_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/61adb79c-165e-4843-9173-92f0a568d7b1/resource/136d95ae-b932-45e4-8fb3-cfe015f8683e/download/temperatura.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 151 bytes

"
"1","Downloading ../csv_data/l01280148-temperatura-20151_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/c15b15b0-e5d7-4d85-be4b-1a31fe2c9870/resource/45510922-a8ca-4eba-88b7-359cb6afd2e2/download/temperatura.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 198 bytes

"
"1","Downloading ../csv_data/l01280148-tramites-relacion-completa1_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/71fe6f4b-cb36-4f7e-b7bc-a331adba875e/resource/a29280fc-0b27-4750-bd7c-dd4afaa432a4/download/tramites222.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 35 KB

"
"1","Downloading ../csv_data/l01280148-tramites-servicios-de-la-ciudad1_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/29da990e-5aab-4ce3-ae75-bf24aa522814/resource/f2c76aea-a8b0-4d47-af28-d1076ac4daa0/download/tramitesservicios-de-la-ciudad.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 978 bytes

"
"1","Downloading ../csv_data/l01280148-velocidad-del-viento-20141_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/d5599bb4-4630-491f-a0cf-0619baea397b/resource/2c7c4c0d-826d-4237-80f4-d65978cfff99/download/velocidad-del-viento.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 212 bytes

"
"1","Downloading ../csv_data/l01280148-videoteca-archivo-de-la-ciudad-videos-1990-19951_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/ebfb4c88-2b7e-41bf-b1e1-0483bebdec80/resource/607f94ec-016b-4ee0-9cbd-b9b5c4878c62/download/videos-1990-a-1995.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 6847 bytes

"
"1","Downloading ../csv_data/l01280148-videoteca-archivo-de-la-ciudad-videos-19971_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/42e53f49-fbf3-4cb8-aeee-d648ffcab08c/resource/7920f624-0cb8-47f5-9fa3-64bab8f6cf3c/download/videos-1997.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 293 KB

"
"1","Downloading ../csv_data/l01280148-abonos-deportivos-4-trimestre-20171_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/d923eeb3-41fb-4958-abec-feae79931545/resource/cac5c86a-1f21-4b69-8cbc-ad3ef9cb6d0c/download/abonos-deportivos-4-trimestre-2017.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 252 bytes

"
"1","Downloading ../csv_data/l01280148-actas-de-pleno-1900-19391_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/29cad4a1-bcfa-4d18-8470-e41bb2c66a05/resource/edd8b8b9-f79e-4a22-a776-6de619496675/download/actaspleno1900-1939-1.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 137 KB

"
"1","Downloading ../csv_data/l01280148-actas-de-pleno-1900-19391_2.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/29cad4a1-bcfa-4d18-8470-e41bb2c66a05/resource/ee8ef92b-424d-4f31-b61a-41872718a5ee/download/actaspleno1900-1939-1.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 137 KB

"
"1","Downloading ../csv_data/l01280148-actas-de-pleno-1979-19811_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/c7945ddb-af8b-4168-937b-b08078c0660c/resource/47cb4df4-445d-41be-962a-b801797f7519/download/actas-1979-1981.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 5648 bytes

"
"1","Downloading ../csv_data/l01280148-agenda-eventos-deportivos-febrero-2017_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/e4506889-ffb3-411c-bc3a-50f4b9c4049a/resource/b2ba5200-f3fa-4949-83d5-b0c819054194/download/deporteseventosfebrero-2017.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 1520 bytes

"
"1","Downloading ../csv_data/l01280148-agenda-eventos-deportivos-julio-20171_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/adf2ff56-fc2e-470a-9c3d-3f7f1dc40a24/resource/0161edde-2c33-4ba7-a339-9ddef70852da/download/deporteseventosjulio-2017.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 876 bytes

"
"1","Downloading ../csv_data/l01280148-bachillerato-centros-publicos-alumnos-con-necesidades-educativas-especiales-2015-2016_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/07210aa3-84dc-4a6d-a82f-488548ac1591/resource/864d866c-bfa8-4fe0-af98-0414ed0c4946/download/institutocentros-publicosacneebachill.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 53 bytes

"
"1","Downloading ../csv_data/l01280148-bachillerato-centros-publicos-vacantes-2013-2017_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/8f8d6261-c9a4-469c-a7fc-2e0c37e60460/resource/827fa879-23a5-4759-9eb3-f44c4e56088b/download/institutocentros-publicosvacantesbachill.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 123 bytes

"
"1","Downloading ../csv_data/l01280148-becas-y-ayudas-a-la-educacion-curso-escolar-2014-20151_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/1c53d05f-2292-4c47-9fcd-1479ec082ad0/resource/71e1c9fe-280c-4188-88e9-ebf61ac6f8f2/download/becas-y-ayudas-a-la-educacion-curso-escolar-20142015-1.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 387 bytes

"
"1","Downloading ../csv_data/l01280148-becas-y-ayudas-a-la-educacion-curso-escolar-2015-20161_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/e5d2168b-8bcf-4af2-a31c-6a73cdc87daa/resource/90850e2b-2fed-436c-acc0-cbbfb4d7690c/download/becas-y-ayudas-a-la-educacion-curso-escolar-20152016-1.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 480 bytes

"
"1","Downloading ../csv_data/l01280148-bibliotecas-municipales-asistencias-actividades-20161_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/861cb1fa-9562-4877-a0b8-d359c3aae09e/resource/14e206c2-d04f-4c81-8e4c-ecd44557c719/download/bibliotecasmunicpalesasistencia-actividades2016.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 122 bytes

"
"1","Downloading ../csv_data/l01280148-bibliotecas-municipales-prestamos-20161_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/34462352-6301-47db-8286-113463e40840/resource/f6355539-c028-4a00-89bb-8ae4dfbf6a4f/download/bibliotecasmunicipalesprestamos2016.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 107 bytes

"
"1","Downloading ../csv_data/l01280148-bienestar-social-gastos-en-emergencia-social1_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/76690f59-c070-48eb-8a13-f694ba2d2197/resource/02bf3a17-7819-4a8b-89fc-c54d47a22316/download/bienestar-social-emergencia-social.-desglosado.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 369 bytes

"
"1","Downloading ../csv_data/l01280148-concentracion-de-ozono-20141_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/1cf5b526-a132-4240-b1eb-63c110284136/resource/c5d972cc-ad9c-4cf2-a186-b6488c47898d/download/concentracion-de-ozono.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 222 bytes

"
"1","Downloading ../csv_data/l01280148-concentracion-de-ozono-20151_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/bd39d02d-10c0-4d6d-a0dc-cff1b77692a6/resource/49d73f5d-6e7a-4804-a3f6-568814ce6d94/download/concentracion-de-ozono.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 197 bytes

"
"1","Downloading ../csv_data/l01280148-contratos-mayores-2-trimestre-20161_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/89fd5944-2b7d-4bcc-a402-fd160820f701/resource/05fc7e36-2cb9-40be-9e31-62af0ecf6ee2/download/contratos-mayores-2-trimestre2016.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 1160 bytes

"
"1","Downloading ../csv_data/l01280148-contratos-mayores-3-trimestre-20161_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/369191ac-4d44-4e45-8a39-297907f0cd89/resource/0e2a73f1-d6f9-44e2-ba3f-a6ccb029546c/download/contratos-mayores-3-trimestre2016.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 1628 bytes

"
"1","Downloading ../csv_data/l01280148-contratos-menores-3-trimestre-20161_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/a7ed987c-56b7-4793-b40b-f16db4cd2c23/resource/4425b31b-ffab-4285-b77c-41231e66d058/download/contratosmenores3-trimestre-2016.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 34 KB

"
"1","Downloading ../csv_data/l01280148-contratos-menores-4-trimestre-20161_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/7e04d56a-f2f1-41dd-91d2-6c862c972a67/resource/b8153b39-d5d2-4258-905f-7d4259b7ce25/download/contratosmenores4-trimestre-2016.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 47 KB

"
"1","Downloading ../csv_data/l01280148-convenios-urbanisticos-1995-20111_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/901cc3dd-4e47-4cca-adcf-ed7ddfdaf344/resource/c50a52ab-0a30-4dcf-894d-072ca200c67e/download/convenios-urbanisticos-1995-2011.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 7475 bytes

"
"1","Downloading ../csv_data/l01280148-cursillos-deportivos-1-trimestre-20171_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/81f6189a-2a3f-4f60-bdeb-fc052731eaea/resource/bb9daf46-dd89-41bc-b42d-b70249164bd6/download/cursillosdeportivos1-trimestre2017.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 367 bytes

"
"1","Downloading ../csv_data/l01280148-curso-escolar-2016-2017-campana-artes1_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/81e987b7-494f-4736-a23e-0ab8fca22b67/resource/7d3cee6b-8794-4321-a0ae-05f8eced841c/download/campana-escolar-artes-curso-escolar2017.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 441 bytes

"
"1","Downloading ../csv_data/l01280148-decretos-y-resoluciones-20171_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/56ac8d56-dc9e-40d3-a3cc-6ce0a622e5f0/resource/0cb982b7-5c39-462e-b48c-5ae5c120b9de/download/2017decretosresoluciones.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 373 KB

"
"1","Downloading ../csv_data/l01280148-deportes-abonados-deportes-2015-20161_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/8c81235c-c7be-4e45-b708-05def7a4605d/resource/af4359b4-69af-43eb-b273-d7d8e5795603/download/estadisticas-abonados-2015.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 1510 bytes

"
"1","Downloading ../csv_data/l01280148-directorio-de-centros-sanitarios1_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/3594167e-5407-4ef0-adf8-a28eefd3659e/resource/edab4c1a-09d9-47ad-b35f-d9003c736777/download/directorio-centros-sanitarios.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 572 bytes

"
"1","Downloading ../csv_data/l01280148-educacion-infantil-centros-publicos-vacantes-2010-2017_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/48102da3-613d-445e-a962-64eddffa865d/resource/f0a5d5b2-22ed-4ab4-81ee-e7589201ab66/download/colegioscentros-publicosvacantesinf.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 223 bytes

"
"1","Downloading ../csv_data/l01280148-educacion-infantil-vacantes-2013-2017_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/6a741822-bfd0-429a-b8b8-bd038998110e/resource/7dee2980-d34e-4145-8977-d965d68525e5/download/escuela-infantilvacantes.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 120 bytes

"
"1","Downloading ../csv_data/l01280148-educacion-primaria-alumnos-matriculados-2010-2017_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/5aca7b02-6d16-458c-9eb6-5c12cf6af297/resource/a58713da-4c71-4bf3-abb0-af8c68c244ef/download/colegiostotalalumnosprimaria..csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 359 bytes

"
"1","Downloading ../csv_data/l01280148-encomiendas-de-gestion-a-la-empresa-de-servicios-municipales-20161_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/04ad73a1-0995-4eda-b0e8-8dadb5cf1092/resource/7d5d8e58-3e0b-4472-b020-5ef69a29b2ec/download/encomiendasgestion2016.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 2206 bytes

"
"1","Downloading ../csv_data/l01280148-escuela-infantil-alumnos-con-necesidades-educativas-especiales-2015-2017_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/d8be792f-cf96-4418-ba37-6ec74a20ec26/resource/999e3df8-52a9-49a7-8404-910c94e8a93a/download/escuela-infantilacnee.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 74 bytes

"
"1","Downloading ../csv_data/l01280148-escuela-musica-y-danza-evolucion-de-alumnos-matriculados-2012-2016_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/0288be6e-c3d1-42c5-8fd2-b0b4e620a86c/resource/a1bbdb3c-0ffa-49bf-8ef3-adbf02d9ca98/download/escuela-musica-y-danza.-evolucion-de-alumnos-matriculados.-2012-2016.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 64 bytes

"
"1","Downloading ../csv_data/l01280148-escuela-musica-y-danza-oferta-de-plazas-y-solicitudes-20151_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/ef76d0f1-e39c-456d-9f18-98fdb5c9ce37/resource/782ec2d1-119b-4f29-8b74-869c9fd7d33e/download/escuela-musica-y-danza.-oferta-de-plazas-y-solicitudes.-2015.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 221 bytes

"
"1","Downloading ../csv_data/l01280148-eso-centros-publicos-alumnos-matriculados-2010-2017_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/c84a4deb-531a-4422-bddd-aca19abce214/resource/a0673b73-b71f-4446-8498-5c3aa268b838/download/institutocentros-publicosalumnoseso.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 265 bytes

"
"1","Downloading ../csv_data/l01280148-eso-centros-publicos-unidades-2010-2017_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/12948489-2132-4679-8f02-21d6904d0024/resource/7b7715ec-20cc-4c20-ac97-7ebc34e98a2a/download/institutocentros-publicosunidadeseso.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 223 bytes

"
"1","Downloading ../csv_data/l01280148-fonoteca-archivo-de-la-ciudad-1984-20071_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/59bd61e9-f9c2-4c06-bb0f-19212fa29b36/resource/26ac9219-0824-48a5-a643-99e3020b1bf2/download/audios-1984-2007.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 93 KB

"
"1","Downloading ../csv_data/l01280148-fototeca-archivo-de-la-ciudad-1970-19791_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/7b0fc4f7-ed9f-443d-94fa-9992deb8322a/resource/611572b9-673e-494d-8ab2-d882dcb61447/download/fototeca.-archivo-de-la-ciudad.-1970-1979.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 58 KB

"
"1","Downloading ../csv_data/l01280148-fototeca-archivo-de-la-ciudad-1980-19891_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/2899be8f-cc3c-4042-b63f-e19bde2ce4c2/resource/b9a59720-5546-4911-9e27-00b3c417c111/download/fototeca.-archivo-de-la-ciudad.-1980-1989.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 254 KB

"
"1","Downloading ../csv_data/l01280148-hemeroteca-archivo-de-la-ciudad-revista-arganda-informativo1_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/2ce398ca-cced-4267-8b91-7c8bd59d107a/resource/6fcf915e-17ec-4daf-8ba3-656a4af847b3/download/hemeroteca-arganda-informativo.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 40 KB

"
"1","Downloading ../csv_data/l01280148-hemeroteca-archivo-de-la-ciudad-revista-brujula1_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/b778c4a1-9f05-4b4a-b945-e2c6f9e10deb/resource/abdd6fc0-3c5c-4b66-ac3a-260fe2e351cd/download/hemeroteca-brujula.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 6788 bytes

"
"1","Downloading ../csv_data/l01280148-hemeroteca-archivo-de-la-ciudad-revista-la-poveda1_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/57b52442-47b4-4ef8-9b59-0dd7479e597e/resource/c7de0dfe-2f92-448f-841c-e81922e4058b/download/hemeroteca-la-poveda-1.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 1748 bytes

"
"1","Downloading ../csv_data/l01280148-hemeroteca-archivo-de-la-ciudad-revista-la-poveda1_2.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/57b52442-47b4-4ef8-9b59-0dd7479e597e/resource/c6721a98-9a27-4161-8ff9-68262b7aa955/download/hemeroteca-la-poveda-3.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 1596 bytes

"
"1","Downloading ../csv_data/l01280148-hemeroteca-archivo-de-la-ciudad-revista-la-poveda1_3.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/57b52442-47b4-4ef8-9b59-0dd7479e597e/resource/13ea0235-0823-4e3d-ae72-c957bd73f8fd/download/hemeroteca-la-poveda-2.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 1594 bytes

"
"1","Downloading ../csv_data/l01280148-horario-bus-linea-312-a-arganda-madrid1_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/b7142e84-9955-4f8e-b789-9499bd8d7f88/resource/106e5406-ad9a-4d40-b984-444f5c6f2469/download/horariosbuslinea312aargandapor-la-povedamadrid.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 957 bytes

"
"1","Downloading ../csv_data/l01280148-horarios-bus-linea-312-madrid-arganda1_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/23fc966d-8003-48d5-8050-de478ebcb1eb/resource/b61a8629-1f8e-40eb-a40b-b5eec8b4c6fa/download/horariosbuslinea-312amadridarganda.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 979 bytes

"
"1","Downloading ../csv_data/l01280148-humedad-relativa-20141_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/819a858a-0e27-4127-89eb-e402be274db8/resource/966dc5e8-9d08-4f99-86c6-b896a2f8b06e/download/humedad-relativa.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 218 bytes

"
"1","Downloading ../csv_data/l01280148-inventario-arboles-casco-urbano-20151_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/bc20e1e3-0c6c-4f0e-817b-c95f052e3783/resource/f41cfeb0-6d98-48c1-b8be-fa50c3b958aa/download/arbolado.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 1.9 MB

"
"1","Downloading ../csv_data/l01280148-licencias-de-actividades-calificadas-1980-20141_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/60594a01-fae8-4f2f-b832-d70dfe428621/resource/53af1ce8-709d-4381-9c85-6ef7733afb11/download/licencias-de-actividades-calificadas1980-2014.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 361 bytes

"
"1","Downloading ../csv_data/l01280148-paradas-de-autobus1_1.csv"
"1","
"
"2","trying URL 'https://datosabiertos.ayto-arganda.es/dataset/1e9cedd4-d335-441b-bc92-5de83c7bc87a/resource/b5afcc7a-677d-4381-9e11-4ccf2088bc53/download/transporteurbanoparadaslineasautobus.csv'
"
"2","Content type 'text/csv'"
"2"," length unknown
"
"2","downloaded 13 KB

"
